GAMS 47.5.0  d6b95593 Aug 29, 2024          DEX-DEG x86 64bit/macOS - 06/01/25 17:27:50 Page 1
8686  t8680   0.37957122
8687  t8681   0.18159398
8688  t8682   0.02319713
8689  t8683   0.00000000
8690  t8684   0.00000000
8691  t8685   0.00000000
8692  t8686   0.00000000
8693  t8687   0.00000000
8694  t8688   0.00000000
8695  t8689   0.00000000
8696  t8690   0.00000000
8697  t8691   0.00000000
8698  t8692   0.00000000
8699  t8693   0.00000000
8700  t8694   0.00000000
8701  t8695   0.03939493
8702  t8696   0.20587012
8703  t8697   0.42383336
8704  t8698   0.48166922
8705  t8699   0.66482043
8706  t8700   0.66483117
8707  t8701   0.69398050
8708  t8702   0.59828898
8709  t8703   0.46820291
8710  t8704   0.36583477
8711  t8705   0.18891164
8712  t8706   0.01895727
8713  t8707   0.00000000
8714  t8708   0.00000000
8715  t8709   0.00000000
8716  t8710   0.00000000
8717  t8711   0.00000000
8718  t8712   0.00000000
8719  t8713   0.00000000
8720  t8714   0.00000000
8721  t8715   0.00000000
8722  t8716   0.00000000
8723  t8717   0.00000000
8724  t8718   0.00000000
8725  t8719   0.03476951
8726  t8720   0.22752934
8727  t8721   0.36312048
8728  t8722   0.55309650
8729  t8723   0.63755536
8730  t8724   0.74163319
8731  t8725   0.67948568
8732  t8726   0.70180531
8733  t8727   0.54486099
8734  t8728   0.39124945
8735  t8729   0.21863963
8736  t8730   0.02096679
8737  t8731   0.00000000
8738  t8732   0.00000000
8739  t8733   0.00000000
8740  t8734   0.00000000
8741  t8735   0.00000000
8742  t8736   0.00000000
8743  t8737   0.00000000
8744  t8738   0.00000000
8745  t8739   0.00000000
8746  t8740   0.00000000
8747  t8741   0.00000000
8748  t8742   0.00000000
8749  t8743   0.03685073
8750  t8744   0.26513022
8751  t8745   0.40428731
8752  t8746   0.55513726
8753  t8747   0.73378743
8754  t8748   0.61136083
8755  t8749   0.58680007
8756  t8750   0.67095213
8757  t8751   0.48745438
8758  t8752   0.38800907
8759  t8753   0.15398229
8760  t8754   0.02157723
8761  t8755   0.00000000
8762  t8756   0.00000000
8763  t8757   0.00000000
8764  t8758   0.00000000
8765  t8759   0.00000000
8766  t8760   0.00000000
8767  ;
INCLUDE    /Users/pm.deoliveiradejes/Dropbox (Personal)/Maestria en Energia (MISE)/MISE_E4/MISE_E4-main/M1.6_SelfGeneration_Design/Ejemplo_2_MINLP_L/gams/Plu8760.inc
8769  Table data4(t,*)
8770          Plu
8771  t1      0.02431331
8772  t2      0.02534113
8773  t3      0.02438419
8774  t4      0.02564239
8775  t5      0.02461457
8776  t6      0.02512848
8777  t7      0.02443736
8778  t8      0.02417154
8779  t9      0.02558923
8780  t10     0.02691831
8781  t11     0.02762715
8782  t12     0.02558923
8783  t13     0.02691831
8784  t14     0.02807018
8785  t15     0.02686514
8786  t16     0.02760943
8787  t17     0.02744994
8788  t18     0.02633351
8789  t19     0.02686514
8790  t20     0.02640440
8791  t21     0.02753854
8792  t22     0.02635123
8793  t23     0.02480950
8794  t24     0.02456140
8795  t25     0.02424242
8796  t26     0.02553606
8797  t27     0.02450824
8798  t28     0.02551834
8799  t29     0.02438419
8800  t30     0.02488038
8801  t31     0.02456140
8802  t32     0.04006734
8803  t33     0.32512848
8804  t34     0.37044126
8805  t35     0.47100833
8806  t36     0.86328194
8807  t37     0.07788410
8808  t38     0.72759171
8809  t39     0.84740386
8810  t40     0.84029771
8811  t41     0.80907319
8812  t42     0.66080099
8813  t43     0.27373737
8814  t44     0.27449938
8815  t45     0.14042176
8816  t46     0.03935850
8817  t47     0.03354599
8818  t48     0.03241184
8819  t49     0.03253589
8820  t50     0.03271310
8821  t51     0.03271310
8822  t52     0.03283714
8823  t53     0.03248272
8824  t54     0.03234095
8825  t55     0.03253589
8826  t56     0.04976077
8827  t57     0.57799043
8828  t58     0.64644693
8829  t59     0.48708134
8830  t60     0.49510899
8831  t61     0.06259082
8832  t62     0.38454723
8833  t63     0.46117314
8834  t64     0.48001063
8835  t65     0.75349991
8836  t66     0.80471381
8837  t67     0.27662591
8838  t68     0.28031189
8839  t69     0.21415914
8840  t70     0.04198122
8841  t71     0.03367003
8842  t72     0.03273082
8843  t73     0.03278398
8844  t74     0.03285486
8845  t75     0.03285486
8846  t76     0.03292575
8847  t77     0.03278398
8848  t78     0.03273082
8849  t79     0.03271310
8850  t80     0.04389509
8851  t81     0.81320220
8852  t82     0.90092150
8853  t83     0.75956052
8854  t84     0.84669502
8855  t85     0.06494772
8856  t86     0.77887648
8857  t87     0.84421407
8858  t88     0.84070530
8859  t89     0.79776715
8860  t90     0.63989013
8861  t91     0.36306929
8862  t92     0.40249867
8863  t93     0.38405104
8864  t94     0.04389509
8865  t95     0.03437888
8866  t96     0.03283714
8867  t97     0.03331561
8868  t98     0.03292575
8869  t99     0.03296119
8870  t100    0.03299663
8871  t101    0.03267765
8872  t102    0.03283714
8873  t103    0.03273082
8874  t104    0.04235336
8875  t105    0.75303916
8876  t106    0.81940457
8877  t107    0.80173667
8878  t108    0.84713805
8879  t109    0.05902889
8880  t110    0.63528265
8881  t111    0.66202375
8882  t112    0.82576644
8883  t113    0.74258373
8884  t114    0.67334751
8885  t115    0.41958178
8886  t116    0.41054404
8887  t117    0.27800815
8888  t118    0.04077618
8889  t119    0.02939926
8890  t120    0.02902711
8891  t121    0.02927521
8892  t122    0.02948786
8893  t123    0.02986000
8894  t124    0.02973596
8895  t125    0.02973596
8896  t126    0.02961191
8897  t127    0.02959419
8898  t128    0.02915116
8899  t129    0.02936381
8900  t130    0.03051568
8901  t131    0.02814106
8902  t132    0.02674110
8903  t133    0.02723729
8904  t134    0.02583732
8905  t135    0.02661705
8906  t136    0.02617402
8907  t137    0.02525253
8908  t138    0.02638667
8909  t139    0.02495127
8910  t140    0.02544746
8911  t141    0.02704235
8912  t142    0.02613858
8913  t143    0.02411838
8914  t144    0.02450824
8915  t145    0.02385256
8916  t146    0.02498671
8917  t147    0.02443736
8918  t148    0.02438419
8919  t149    0.02480950
8920  t150    0.02436647
8921  t151    0.02521708
8922  t152    0.02411838
8923  t153    0.02585504
8924  t154    0.02645756
8925  t155    0.02704235
8926  t156    0.02573099
8927  t157    0.02659933
8928  t158    0.02762715
8929  t159    0.02652844
8930  t160    0.02661705
8931  t161    0.02723729
8932  t162    0.02628035
8933  t163    0.02557151
8934  t164    0.02723729
8935  t165    0.02647528
8936  t166    0.02736133
8937  t167    0.02546518
8938  t168    0.02406521
8939  t169    0.02544746
8940  t170    0.02475634
8941  t171    0.02525253
8942  t172    0.02551834
8943  t173    0.02500443
8944  t174    0.02589048
8945  t175    0.02480950
8946  t176    0.03955343
8947  t177    0.66769449
8948  t178    0.79464824
8949  t179    0.84467482
8950  t180    0.88623073
8951  t181    0.06374269
8952  t182    0.65319865
8953  t183    0.67373737
8954  t184    0.81874889
8955  t185    0.73836612
8956  t186    0.53944710
8957  t187    0.79298246
8958  t188    0.82883218
8959  t189    0.78729399
8960  t190    0.05197590
8961  t191    0.03405990
8962  t192    0.03310296
8963  t193    0.03329789
8964  t194    0.03349282
8965  t195    0.03329789
8966  t196    0.03338650
8967  t197    0.03317384
8968  t198    0.03322701
8969  t199    0.03177388
8970  t200    0.09606592
8971  t201    0.73411306
8972  t202    0.87501329
8973  t203    0.83631047
8974  t204    0.84357611
8975  t205    0.08185362
8976  t206    0.80113415
8977  t207    0.82500443
8978  t208    0.66136807
8979  t209    0.81690590
8980  t210    0.53877370
8981  t211    0.75401382
8982  t212    0.79489633
8983  t213    0.72222222
8984  t214    0.04720893
8985  t215    0.03328017
8986  t216    0.03258905
8987  t217    0.03228779
8988  t218    0.03265993
8989  t219    0.03241184
8990  t220    0.03241184
8991  t221    0.03234095
8992  t222    0.03234095
8993  t223    0.03145490
8994  t224    0.04541910
8995  t225    0.75879851
8996  t226    0.80767322
8997  t227    0.81190856
8998  t228    0.89390395
8999  t229    0.07239057
9000  t230    0.78571682
9001  t231    0.78959773
9002  t232    0.78233209
9003  t233    0.82640440
9004  t234    0.79349637
9005  t235    0.10939217
9006  t236    0.03641680
9007  t237    0.03611554
9008  t238    0.03599149
9009  t239    0.03336878
9010  t240    0.03251816
9011  t241    0.03273082
9012  t242    0.03280170
9013  t243    0.03253589
9014  t244    0.03246500
9015  t245    0.03253589
9016  t246    0.03251816
9017  t247    0.03150806
9018  t248    0.04171540
9019  t249    0.79712919
9020  t250    0.76675527
9021  t251    0.68950913
9022  t252    0.50322524
9023  t253    0.12833599
9024  t254    0.78238526
9025  t255    0.81116427
9026  t256    0.87379054
9027  t257    0.72713096
9028  t258    0.57146908
9029  t259    0.80184299
9030  t260    0.84256601
9031  t261    0.74813043
9032  t262    0.03857877
9033  t263    0.03400673
9034  t264    0.03322701
9035  t265    0.03338650
9036  t266    0.03375864
9037  t267    0.03388269
9038  t268    0.03361687
9039  t269    0.03361687
9040  t270    0.03374092
9041  t271    0.03363459
9042  t272    0.04178628
9043  t273    0.68192451
9044  t274    0.83788765
9045  t275    0.76037569
9046  t276    0.75489988
9047  t277    0.11066808
9048  t278    0.72262981
9049  t279    0.85449229
9050  t280    0.82082226
9051  t281    0.69383307
9052  t282    0.49689881
9053  t283    0.75720362
9054  t284    0.72402977
9055  t285    0.62105263
9056  t286    0.04460393
9057  t287    0.03418395
9058  t288    0.03297891
9059  t289    0.03297891
9060  t290    0.03310296
9061  t291    0.03356371
9062  t292    0.03368776
9063  t293    0.03356371
9064  t294    0.03363459
9065  t295    0.03356371
9066  t296    0.04070530
9067  t297    0.55387205
9068  t298    0.53657629
9069  t299    0.62243488
9070  t300    0.71534645
9071  t301    0.05206451
9072  t302    0.58557505
9073  t303    0.62443736
9074  t304    0.72167287
9075  t305    0.49665072
9076  t306    0.05855042
9077  t307    0.03496367
9078  t308    0.03558391
9079  t309    0.03553075
9080  t310    0.03572568
9081  t311    0.03343966
9082  t312    0.03253589
9083  t313    0.03260677
9084  t314    0.03290803
9085  t315    0.03290803
9086  t316    0.03202197
9087  t317    0.03120681
9088  t318    0.02991317
9089  t319    0.03005494
9090  t320    0.03053340
9091  t321    0.09945065
9092  t322    0.07182350
9093  t323    0.10684033
9094  t324    0.08656743
9095  t325    0.03290803
9096  t326    0.20350877
9097  t327    0.20944533
9098  t328    0.28759525
9099  t329    0.14525961
9100  t330    0.03609782
9101  t331    0.03430799
9102  t332    0.03528265
9103  t333    0.03508772
9104  t334    0.03514088
9105  t335    0.03290803
9106  t336    0.03228779
9107  t337    0.03260677
9108  t338    0.03265993
9109  t339    0.03260677
9110  t340    0.03285486
9111  t341    0.03265993
9112  t342    0.03030303
9113  t343    0.03758639
9114  t344    0.04129009
9115  t345    0.51559454
9116  t346    0.66632997
9117  t347    0.64279639
9118  t348    0.72503987
9119  t349    0.11201489
9120  t350    0.88514974
9121  t351    0.48592947
9122  t352    0.40186071
9123  t353    0.42628035
9124  t354    0.34419635
9125  t355    0.49193691
9126  t356    0.49792664
9127  t357    0.45442141
9128  t358    0.04382421
9129  t359    0.03407762
9130  t360    0.03290803
9131  t361    0.03278398
9132  t362    0.03283714
9133  t363    0.03297891
9134  t364    0.03278398
9135  t365    0.03271310
9136  t366    0.03260677
9137  t367    0.03278398
9138  t368    0.05364168
9139  t369    0.50659224
9140  t370    0.61727804
9141  t371    0.59163566
9142  t372    0.60577707
9143  t373    0.07655502
9144  t374    0.59190147
9145  t375    0.55075315
9146  t376    0.55695552
9147  t377    0.55807195
9148  t378    0.48631933
9149  t379    0.52989545
9150  t380    0.57641326
9151  t381    0.59043062
9152  t382    0.05045189
9153  t383    0.03361687
9154  t384    0.03278398
9155  t385    0.03322701
9156  t386    0.03329789
9157  t387    0.03358143
9158  t388    0.03324473
9159  t389    0.03310296
9160  t390    0.03317384
9161  t391    0.03189793
9162  t392    0.04286727
9163  t393    0.44937090
9164  t394    0.50737197
9165  t395    0.47331207
9166  t396    0.46289208
9167  t397    0.07802587
9168  t398    0.56376041
9169  t399    0.44299132
9170  t400    0.45940103
9171  t401    0.40753146
9172  t402    0.34214071
9173  t403    0.27611200
9174  t404    0.27584618
9175  t405    0.27701577
9176  t406    0.27504873
9177  t407    0.26537303
9178  t408    0.26232500
9179  t409    0.26202375
9180  t410    0.23501684
9181  t411    0.26632997
9182  t412    0.26608187
9183  t413    0.26951976
9184  t414    0.27738791
9185  t415    0.26725146
9186  t416    0.26978558
9187  t417    0.48242070
9188  t418    0.59305334
9189  t419    0.94027999
9190  t420    1.00000000
9191  t421    0.08968634
9192  t422    0.73563707
9193  t423    0.77038809
9194  t424    0.79631402
9195  t425    0.85631756
9196  t426    0.62900939
9197  t427    0.85295056
9198  t428    0.87738791
9199  t429    0.74017367
9200  t430    0.52574872
9201  t431    0.56402623
9202  t432    0.46500089
9203  t433    0.47623605
9204  t434    0.22991317
9205  t435    0.51477937
9206  t436    0.34589757
9207  t437    0.28325359
9208  t438    0.43271310
9209  t439    0.54545455
9210  t440    0.45105440
9211  t441    0.46232500
9212  t442    0.54992026
9213  t443    0.74832536
9214  t444    0.81398193
9215  t445    0.05715045
9216  t446    0.85233032
9217  t447    0.70104554
9218  t448    0.74245969
9219  t449    0.62271841
9220  t450    0.55472267
9221  t451    0.72656388
9222  t452    0.75489988
9223  t453    0.52821194
9224  t454    0.55732766
9225  t455    0.53652313
9226  t456    0.22723729
9227  t457    0.51554138
9228  t458    0.59610137
9229  t459    0.50450115
9230  t460    0.54027999
9231  t461    0.57760057
9232  t462    0.49750133
9233  t463    0.58672692
9234  t464    0.28835726
9235  t465    0.28222577
9236  t466    0.32695375
9237  t467    0.38479532
9238  t468    0.38144604
9239  t469    0.04618111
9240  t470    0.40618465
9241  t471    0.44899876
9242  t472    0.42507532
9243  t473    0.30131136
9244  t474    0.25677831
9245  t475    0.22021974
9246  t476    0.26725146
9247  t477    0.27917774
9248  t478    0.27297537
9249  t479    0.24114833
9250  t480    0.23726741
9251  t481    0.26445153
9252  t482    0.28160553
9253  t483    0.27152224
9254  t484    0.27581074
9255  t485    0.28286373
9256  t486    0.11144781
9257  t487    0.03452065
9258  t488    0.03375864
9259  t489    0.03427255
9260  t490    0.03648768
9261  t491    0.03650541
9262  t492    0.03496367
9263  t493    0.03648768
9264  t494    0.03634592
9265  t495    0.03618643
9266  t496    0.03623959
9267  t497    0.03623959
9268  t498    0.03553075
9269  t499    0.03437888
9270  t500    0.03476874
9271  t501    0.03296119
9272  t502    0.03157895
9273  t503    0.03010810
9274  t504    0.02941698
9275  t505    0.02884990
9276  t506    0.02973596
9277  t507    0.02895623
9278  t508    0.02888535
9279  t509    0.02973596
9280  t510    0.02876130
9281  t511    0.02838916
9282  t512    0.03565479
9283  t513    0.49307106
9284  t514    0.66558568
9285  t515    0.62220450
9286  t516    0.57914230
9287  t517    0.06531987
9288  t518    0.52048556
9289  t519    0.50180755
9290  t520    0.46251994
9291  t521    0.45396066
9292  t522    0.34743931
9293  t523    0.40350877
9294  t524    0.51883750
9295  t525    0.44017367
9296  t526    0.26487684
9297  t527    0.27010455
9298  t528    0.27253234
9299  t529    0.27042353
9300  t530    0.21793372
9301  t531    0.25358852
9302  t532    0.27304625
9303  t533    0.27405635
9304  t534    0.27577530
9305  t535    0.27483608
9306  t536    0.29179514
9307  t537    0.47017544
9308  t538    0.50054935
9309  t539    0.49337232
9310  t540    0.47545632
9311  t541    0.09530392
9312  t542    0.52727273
9313  t543    0.45651249
9314  t544    0.56579833
9315  t545    0.61238703
9316  t546    0.42195641
9317  t547    0.56640085
9318  t548    0.59482545
9319  t549    0.49262804
9320  t550    0.27974482
9321  t551    0.28396243
9322  t552    0.27692717
9323  t553    0.27464115
9324  t554    0.22837143
9325  t555    0.21761474
9326  t556    0.29427609
9327  t557    0.25984406
9328  t558    0.26741095
9329  t559    0.28165869
9330  t560    0.27969165
9331  t561    0.51247563
9332  t562    0.56051746
9333  t563    0.48454723
9334  t564    0.56866915
9335  t565    0.07545632
9336  t566    0.64068758
9337  t567    0.64841396
9338  t568    0.58398015
9339  t569    0.53709020
9340  t570    0.40311891
9341  t571    0.20233918
9342  t572    0.22144250
9343  t573    0.25934787
9344  t574    0.27152224
9345  t575    0.27584618
9346  t576    0.28013468
9347  t577    0.28355485
9348  t578    0.26590466
9349  t579    0.23482190
9350  t580    0.23609782
9351  t581    0.27841574
9352  t582    0.28107390
9353  t583    0.28038278
9354  t584    0.28298777
9355  t585    0.52280702
9356  t586    0.51975899
9357  t587    0.41938685
9358  t588    0.48109162
9359  t589    0.06998051
9360  t590    0.50455432
9361  t591    0.56179337
9362  t592    0.52197413
9363  t593    0.65442141
9364  t594    0.37340067
9365  t595    0.40395180
9366  t596    0.44818359
9367  t597    0.37283360
9368  t598    0.28842814
9369  t599    0.27540315
9370  t600    0.27636009
9371  t601    0.26563885
9372  t602    0.27433989
9373  t603    0.21378699
9374  t604    0.27329435
9375  t605    0.25881623
9376  t606    0.27368421
9377  t607    0.26836789
9378  t608    0.25589226
9379  t609    0.52713096
9380  t610    0.57774234
9381  t611    0.76709197
9382  t612    0.78534468
9383  t613    0.10276449
9384  t614    0.79395712
9385  t615    0.76221868
9386  t616    0.81479709
9387  t617    0.90297714
9388  t618    0.74609250
9389  t619    0.74570264
9390  t620    0.79096225
9391  t621    0.72938154
9392  t622    0.58417508
9393  t623    0.29383307
9394  t624    0.51954634
9395  t625    0.37249690
9396  t626    0.36370725
9397  t627    0.04770512
9398  t628    0.04224703
9399  t629    0.04191033
9400  t630    0.04217615
9401  t631    0.04299132
9402  t632    0.04976077
9403  t633    0.22720184
9404  t634    0.23476874
9405  t635    0.23485735
9406  t636    0.19413433
9407  t637    0.03994329
9408  t638    0.17978026
9409  t639    0.20306575
9410  t640    0.24242424
9411  t641    0.12505759
9412  t642    0.04612795
9413  t643    0.04419635
9414  t644    0.04357611
9415  t645    0.03196881
9416  t646    0.03145490
9417  t647    0.03515860
9418  t648    0.02890307
9419  t649    0.02913344
9420  t650    0.03172072
9421  t651    0.03099415
9422  t652    0.02991317
9423  t653    0.03184476
9424  t654    0.03147262
9425  t655    0.02980684
9426  t656    0.03198653
9427  t657    0.06379585
9428  t658    0.21192628
9429  t659    0.19780259
9430  t660    0.21587808
9431  t661    0.05238348
9432  t662    0.09083821
9433  t663    0.21408825
9434  t664    0.21461988
9435  t665    0.21920964
9436  t666    0.15374801
9437  t667    0.04478115
9438  t668    0.04497608
9439  t669    0.04485203
9440  t670    0.04077618
9441  t671    0.02890307
9442  t672    0.03017898
9443  t673    0.03331561
9444  t674    0.02973596
9445  t675    0.03267765
9446  t676    0.03081694
9447  t677    0.02959419
9448  t678    0.03349282
9449  t679    0.02962963
9450  t680    0.03960659
9451  t681    0.30724792
9452  t682    0.43967748
9453  t683    0.44331030
9454  t684    0.76540847
9455  t685    0.09014709
9456  t686    0.71782740
9457  t687    0.82613858
9458  t688    0.69122807
9459  t689    0.78265107
9460  t690    0.77933723
9461  t691    0.80246323
9462  t692    0.72498671
9463  t693    0.70288853
9464  t694    0.51968811
9465  t695    0.48320043
9466  t696    0.49773170
9467  t697    0.58398015
9468  t698    0.20287081
9469  t699    0.04352295
9470  t700    0.04121921
9471  t701    0.02986000
9472  t702    0.02807018
9473  t703    0.03235867
9474  t704    0.04655325
9475  t705    0.38826865
9476  t706    0.73218146
9477  t707    0.83310296
9478  t708    0.47113238
9479  t709    0.07802587
9480  t710    0.41754386
9481  t711    0.49443558
9482  t712    0.50157718
9483  t713    0.52190324
9484  t714    0.41109339
9485  t715    0.43783449
9486  t716    0.56370725
9487  t717    0.72101719
9488  t718    0.54309764
9489  t719    0.51130604
9490  t720    0.63891547
9491  t721    0.53841928
9492  t722    0.32567783
9493  t723    0.04242424
9494  t724    0.04132554
9495  t725    0.04153819
9496  t726    0.03655857
9497  t727    0.02858409
9498  t728    0.04394825
9499  t729    0.37371965
9500  t730    0.47441077
9501  t731    0.60843523
9502  t732    0.83010810
9503  t733    0.09136984
9504  t734    0.78954457
9505  t735    0.84651781
9506  t736    0.87616516
9507  t737    0.88013468
9508  t738    0.74933546
9509  t739    0.57561581
9510  t740    0.42723729
9511  t741    0.55585681
9512  t742    0.55594542
9513  t743    0.55956052
9514  t744    0.59085593
9515  t745    0.57543860
9516  t746    0.19468368
9517  t747    0.04426723
9518  t748    0.04414319
9519  t749    0.03918129
9520  t750    0.03150806
9521  t751    0.03138402
9522  t752    0.04814815
9523  t753    0.78373206
9524  t754    0.68465355
9525  t755    0.83911040
9526  t756    0.77185894
9527  t757    0.11102251
9528  t758    0.69918483
9529  t759    0.83246500
9530  t760    0.49021797
9531  t761    0.55559100
9532  t762    0.44114833
9533  t763    0.54189261
9534  t764    0.70926812
9535  t765    0.62105263
9536  t766    0.54729754
9537  t767    0.59252171
9538  t768    0.60606061
9539  t769    0.60478469
9540  t770    0.06985646
9541  t771    0.04510012
9542  t772    0.04510012
9543  t773    0.04524189
9544  t774    0.04095339
9545  t775    0.03035619
9546  t776    0.04626972
9547  t777    0.36032252
9548  t778    0.43124225
9549  t779    0.48600035
9550  t780    0.48259791
9551  t781    0.07648414
9552  t782    0.32840688
9553  t783    0.37926635
9554  t784    0.56964381
9555  t785    0.74265462
9556  t786    0.60191388
9557  t787    0.31912104
9558  t788    0.32229311
9559  t789    0.28644338
9560  t790    0.28539784
9561  t791    0.29046606
9562  t792    0.28465355
9563  t793    0.26372497
9564  t794    0.14393053
9565  t795    0.04313309
9566  t796    0.04230020
9567  t797    0.04201666
9568  t798    0.03724969
9569  t799    0.02895623
9570  t800    0.02966507
9571  t801    0.25746943
9572  t802    0.27538543
9573  t803    0.27910686
9574  t804    0.27067163
9575  t805    0.04875067
9576  t806    0.24828992
9577  t807    0.27081340
9578  t808    0.28300549
9579  t809    0.28784335
9580  t810    0.28911926
9581  t811    0.28243842
9582  t812    0.28369662
9583  t813    0.28447634
9584  t814    0.26787170
9585  t815    0.27407407
9586  t816    0.27745880
9587  t817    0.24384193
9588  t818    0.07272727
9589  t819    0.04191033
9590  t820    0.04136098
9591  t821    0.04127237
9592  t822    0.04146731
9593  t823    0.03973064
9594  t824    0.03030303
9595  t825    0.03049796
9596  t826    0.03579656
9597  t827    0.03246500
9598  t828    0.03099415
9599  t829    0.03482190
9600  t830    0.03216374
9601  t831    0.03203970
9602  t832    0.03469786
9603  t833    0.03216374
9604  t834    0.03189793
9605  t835    0.03342194
9606  t836    0.03170300
9607  t837    0.03177388
9608  t838    0.03457381
9609  t839    0.02986000
9610  t840    0.02929293
9611  t841    0.03164983
9612  t842    0.02993089
9613  t843    0.02959419
9614  t844    0.03087011
9615  t845    0.02954102
9616  t846    0.02923977
9617  t847    0.03164983
9618  t848    0.04090023
9619  t849    0.41761474
9620  t850    0.50602516
9621  t851    0.70776183
9622  t852    0.78380294
9623  t853    0.08343080
9624  t854    0.60223286
9625  t855    0.76586922
9626  t856    0.67159312
9627  t857    0.69220273
9628  t858    0.62824739
9629  t859    0.49790891
9630  t860    0.53620415
9631  t861    0.52114124
9632  t862    0.39177742
9633  t863    0.46744639
9634  t864    0.38474216
9635  t865    0.50430622
9636  t866    0.05690236
9637  t867    0.04492291
9638  t868    0.04479887
9639  t869    0.03616871
9640  t870    0.03138402
9641  t871    0.03368776
9642  t872    0.04843169
9643  t873    0.64814815
9644  t874    0.80012405
9645  t875    0.77077796
9646  t876    0.87529683
9647  t877    0.08357257
9648  t878    0.74150275
9649  t879    0.50092150
9650  t880    0.41524012
9651  t881    0.47292221
9652  t882    0.51098706
9653  t883    0.37924863
9654  t884    0.30109871
9655  t885    0.27765373
9656  t886    0.29377990
9657  t887    0.26409711
9658  t888    0.26597555
9659  t889    0.28573454
9660  t890    0.06693248
9661  t891    0.04230020
9662  t892    0.04203438
9663  t893    0.04082935
9664  t894    0.02980684
9665  t895    0.03037392
9666  t896    0.04650009
9667  t897    0.44944179
9668  t898    0.48109162
9669  t899    0.50726564
9670  t900    0.52037923
9671  t901    0.07667907
9672  t902    0.49728868
9673  t903    0.50653908
9674  t904    0.45403154
9675  t905    0.44814815
9676  t906    0.37806132
9677  t907    0.28382066
9678  t908    0.29000532
9679  t909    0.28803828
9680  t910    0.28141060
9681  t911    0.24777601
9682  t912    0.22167287
9683  t913    0.21091618
9684  t914    0.06143895
9685  t915    0.04313309
9686  t916    0.04272550
9687  t917    0.04109516
9688  t918    0.03356371
9689  t919    0.03246500
9690  t920    0.04867978
9691  t921    0.39239766
9692  t922    0.43081694
9693  t923    0.44362928
9694  t924    0.48291689
9695  t925    0.09243310
9696  t926    0.58245614
9697  t927    0.77460571
9698  t928    0.69447103
9699  t929    0.71100479
9700  t930    0.63056885
9701  t931    0.45633528
9702  t932    0.53492823
9703  t933    0.62706007
9704  t934    0.52293107
9705  t935    0.30815169
9706  t936    0.48823321
9707  t937    0.36322878
9708  t938    0.11986532
9709  t939    0.04196350
9710  t940    0.03980152
9711  t941    0.03062201
9712  t942    0.03056885
9713  t943    0.03342194
9714  t944    0.04524189
9715  t945    0.68880028
9716  t946    0.57531455
9717  t947    0.43994329
9718  t948    0.42066277
9719  t949    0.06882864
9720  t950    0.41977672
9721  t951    0.63400673
9722  t952    0.69564062
9723  t953    0.51669325
9724  t954    0.44605706
9725  t955    0.46921850
9726  t956    0.53645224
9727  t957    0.59278752
9728  t958    0.62372851
9729  t959    0.56944888
9730  t960    0.58316498
9731  t961    0.54947723
9732  t962    0.06246677
9733  t963    0.04676591
9734  t964    0.04632288
9735  t965    0.04632288
9736  t966    0.04619883
9737  t967    0.04593301
9738  t968    0.04575580
9739  t969    0.04249513
9740  t970    0.03482190
9741  t971    0.03469786
9742  t972    0.03629275
9743  t973    0.03528265
9744  t974    0.03482190
9745  t975    0.03650541
9746  t976    0.03118908
9747  t977    0.02966507
9748  t978    0.03028531
9749  t979    0.03315612
9750  t980    0.03081694
9751  t981    0.03085238
9752  t982    0.03304980
9753  t983    0.02858409
9754  t984    0.02807018
9755  t985    0.03067517
9756  t986    0.02863725
9757  t987    0.02870813
9758  t988    0.03094099
9759  t989    0.02858409
9760  t990    0.02844232
9761  t991    0.03055113
9762  t992    0.02794613
9763  t993    0.02870813
9764  t994    0.03322701
9765  t995    0.03124225
9766  t996    0.02966507
9767  t997    0.03336878
9768  t998    0.03055113
9769  t999    0.03074606
9770  t1000   0.03359915
9771  t1001   0.03115364
9772  t1002   0.03127769
9773  t1003   0.03297891
9774  t1004   0.03118908
9775  t1005   0.03067517
9776  t1006   0.03349282
9777  t1007   0.02833599
9778  t1008   0.02853092
9779  t1009   0.02821194
9780  t1010   0.03017898
9781  t1011   0.02838916
9782  t1012   0.03074606
9783  t1013   0.02807018
9784  t1014   0.02808790
9785  t1015   0.03030303
9786  t1016   0.04051037
9787  t1017   0.65332270
9788  t1018   0.81437179
9789  t1019   0.73315612
9790  t1020   0.63214602
9791  t1021   0.07816764
9792  t1022   0.68568138
9793  t1023   0.39344320
9794  t1024   0.43331561
9795  t1025   0.40584795
9796  t1026   0.42674110
9797  t1027   0.25544923
9798  t1028   0.24230020
9799  t1029   0.24937090
9800  t1030   0.24816587
9801  t1031   0.23432571
9802  t1032   0.30308347
9803  t1033   0.34405458
9804  t1034   0.35617579
9805  t1035   0.04286727
9806  t1036   0.04222931
9807  t1037   0.04088251
9808  t1038   0.03375864
9809  t1039   0.03374092
9810  t1040   0.04848485
9811  t1041   0.43914584
9812  t1042   0.51203261
9813  t1043   0.44455077
9814  t1044   0.74896332
9815  t1045   0.08802056
9816  t1046   0.74283183
9817  t1047   0.71049087
9818  t1048   0.64816587
9819  t1049   0.66826156
9820  t1050   0.63648768
9821  t1051   0.53211058
9822  t1052   0.50232146
9823  t1053   0.44931774
9824  t1054   0.39285841
9825  t1055   0.25761120
9826  t1056   0.25277335
9827  t1057   0.42310828
