GAMS 51.2.1  5fb43f63 Oct 13, 2025          DEX-DEG x86 64bit/macOS - 11/22/25 15:03:57 Page 1
25493  t7956       0.341627547
25494  t7957       0.545448814
25495  t7958       0.432398152
25496  t7959       0.366383167
25497  t7960       0.202170892
25498  t7961       0.051161613
25499  t7962       0
25500  t7963       0
25501  t7964       0
25502  t7965       0
25503  t7966       0
25504  t7967       0
25505  t7968       0
25506  t7969       0
25507  t7970       0
25508  t7971       0
25509  t7972       0
25510  t7973       0
25511  t7974       0
25512  t7975       0.129554408
25513  t7976       0.316046741
25514  t7977       0.486035327
25515  t7978       0.449727085
25516  t7979       0.517392445
25517  t7980       0.441475212
25518  t7981       0.078392795
25519  t7982       0.555351061
25520  t7983       0.40846772
25521  t7984       0.23022726
25522  t7985       0.056937925
25523  t7986       0
25524  t7987       0
25525  t7988       0
25526  t7989       0
25527  t7990       0
25528  t7991       0
25529  t7992       0
25530  t7993       0
25531  t7994       0
25532  t7995       0
25533  t7996       0
25534  t7997       0
25535  t7998       0
25536  t7999       0.134505532
25537  t8000       0.325123801
25538  t8001       0.499238324
25539  t8002       0.632093481
25540  t8003       0.711311463
25541  t8004       0.730290772
25542  t8005       0.684080282
25543  t8006       0.580931868
25544  t8007       0.42992259
25545  t8008       0.246731006
25546  t8009       0.063539423
25547  t8010       0
25548  t8011       0
25549  t8012       0
25550  t8013       0
25551  t8014       0
25552  t8015       0
25553  t8016       0
25554  t8017       0
25555  t8018       0
25556  t8019       0
25557  t8020       0
25558  t8021       0
25559  t8022       0
25560  t8023       0.138631468
25561  t8024       0.333375674
25562  t8025       0.510790946
25563  t8026       0.645296478
25564  t8027       0.72781521
25565  t8028       0.747619705
25566  t8029       0.701409216
25567  t8030       0.597435614
25568  t8031       0.442300399
25569  t8032       0.25498288
25570  t8033       0.066840172
25571  t8034       0
25572  t8035       0
25573  t8036       0
25574  t8037       0
25575  t8038       0
25576  t8039       0
25577  t8040       0
25578  t8041       0
25579  t8042       0
25580  t8043       0
25581  t8044       0
25582  t8045       0
25583  t8046       0
25584  t8047       0.138631468
25585  t8048       0.330900112
25586  t8049       0.505014635
25587  t8050       0.634569043
25588  t8051       0.712961838
25589  t8052       0.730290772
25590  t8053       0.683255095
25591  t8054       0.578456306
25592  t8055       0.426621841
25593  t8056       0.243430257
25594  t8057       0.043734928
25595  t8058       0
25596  t8059       0
25597  t8060       0
25598  t8061       0
25599  t8062       0
25600  t8063       0
25601  t8064       0
25602  t8065       0
25603  t8066       0
25604  t8067       0
25605  t8068       0
25606  t8069       0
25607  t8070       0
25608  t8071       0.133680345
25609  t8072       0.323473426
25610  t8073       0.495937575
25611  t8074       0.627967545
25612  t8075       0.706360339
25613  t8076       0.723689273
25614  t8077       0.679129158
25615  t8078       0.576805931
25616  t8079       0.426621841
25617  t8080       0.245080632
25618  t8081       0.06436461
25619  t8082       0
25620  t8083       0
25621  t8084       0
25622  t8085       0
25623  t8086       0
25624  t8087       0
25625  t8088       0
25626  t8089       0
25627  t8090       0
25628  t8091       0
25629  t8092       0
25630  t8093       0
25631  t8094       0
25632  t8095       0.116351411
25633  t8096       0.316871928
25634  t8097       0.472007143
25635  t8098       0.581757055
25636  t8099       0.675003222
25637  t8100       0.722038898
25638  t8101       0.679954345
25639  t8102       0.579281493
25640  t8103       0.431572964
25641  t8104       0.250031756
25642  t8105       0.049511239
25643  t8106       0
25644  t8107       0
25645  t8108       0
25646  t8109       0
25647  t8110       0
25648  t8111       0
25649  t8112       0
25650  t8113       0
25651  t8114       0
25652  t8115       0
25653  t8116       0
25654  t8117       0
25655  t8118       0
25656  t8119       0.127904033
25657  t8120       0.31934749
25658  t8121       0.493462013
25659  t8122       0.628792732
25660  t8123       0.710486276
25661  t8124       0.731115959
25662  t8125       0.687381031
25663  t8126       0.585882992
25664  t8127       0.434873714
25665  t8128       0.25168213
25666  t8129       0.050336426
25667  t8130       0
25668  t8131       0
25669  t8132       0
25670  t8133       0
25671  t8134       0
25672  t8135       0
25673  t8136       0
25674  t8137       0
25675  t8138       0
25676  t8139       0
25677  t8140       0
25678  t8141       0
25679  t8142       0
25680  t8143       0.128729221
25681  t8144       0.320172677
25682  t8145       0.495937575
25683  t8146       0.632918669
25684  t8147       0.717912962
25685  t8148       0.742668581
25686  t8149       0.70305959
25687  t8150       0.603211925
25688  t8151       0.452202647
25689  t8152       0.265710315
25690  t8153       0.074266858
25691  t8154       0
25692  t8155       0
25693  t8156       0
25694  t8157       0
25695  t8158       0
25696  t8159       0
25697  t8160       0
25698  t8161       0
25699  t8162       0
25700  t8163       0
25701  t8164       0
25702  t8165       0
25703  t8166       0
25704  t8167       0.128729221
25705  t8168       0.320172677
25706  t8169       0.497587949
25707  t8170       0.632918669
25708  t8171       0.7154374
25709  t8172       0.737717457
25710  t8173       0.695632904
25711  t8174       0.593309678
25712  t8175       0.443125587
25713  t8176       0.258283629
25714  t8177       0.071791296
25715  t8178       0
25716  t8179       0
25717  t8180       0
25718  t8181       0
25719  t8182       0
25720  t8183       0
25721  t8184       0
25722  t8185       0
25723  t8186       0
25724  t8187       0
25725  t8188       0
25726  t8189       0
25727  t8190       0
25728  t8191       0.127078846
25729  t8192       0.31934749
25730  t8193       0.495112387
25731  t8194       0.630443107
25732  t8195       0.712961838
25733  t8196       0.736067083
25734  t8197       0.693157342
25735  t8198       0.590834116
25736  t8199       0.441475212
25737  t8200       0.256633254
25738  t8201       0.071791296
25739  t8202       0
25740  t8203       0
25741  t8204       0
25742  t8205       0
25743  t8206       0
25744  t8207       0
25745  t8208       0
25746  t8209       0
25747  t8210       0
25748  t8211       0
25749  t8212       0
25750  t8213       0
25751  t8214       0
25752  t8215       0.122127722
25753  t8216       0.311920804
25754  t8217       0.48521014
25755  t8218       0.619715672
25756  t8219       0.702234403
25757  t8220       0.72451446
25758  t8221       0.68160472
25759  t8222       0.582582243
25760  t8223       0.434048526
25761  t8224       0.252507318
25762  t8225       0.070140922
25763  t8226       0
25764  t8227       0
25765  t8228       0
25766  t8229       0
25767  t8230       0
25768  t8231       0
25769  t8232       0
25770  t8233       0
25771  t8234       0
25772  t8235       0
25773  t8236       0
25774  t8237       0
25775  t8238       0
25776  t8239       0.117176598
25777  t8240       0.304494118
25778  t8241       0.477783454
25779  t8242       0.61393936
25780  t8243       0.695632904
25781  t8244       0.717087775
25782  t8245       0.675003222
25783  t8246       0.576805931
25784  t8247       0.42992259
25785  t8248       0.250031756
25786  t8249       0.070140922
25787  t8250       0
25788  t8251       0
25789  t8252       0
25790  t8253       0
25791  t8254       0
25792  t8255       0
25793  t8256       0
25794  t8257       0
25795  t8258       0
25796  t8259       0
25797  t8260       0
25798  t8261       0
25799  t8262       0
25800  t8263       0.113050662
25801  t8264       0.29789262
25802  t8265       0.471181955
25803  t8266       0.605687487
25804  t8267       0.687381031
25805  t8268       0.710486276
25806  t8269       0.670052098
25807  t8270       0.571854808
25808  t8271       0.425796653
25809  t8272       0.247556194
25810  t8273       0.069315734
25811  t8274       0
25812  t8275       0
25813  t8276       0
25814  t8277       0
25815  t8278       0
25816  t8279       0
25817  t8280       0
25818  t8281       0
25819  t8282       0
25820  t8283       0
25821  t8284       0
25822  t8285       0
25823  t8286       0
25824  t8287       0.108924725
25825  t8288       0.293766683
25826  t8289       0.466230832
25827  t8290       0.606512675
25828  t8291       0.689856593
25829  t8292       0.712961838
25830  t8293       0.671702472
25831  t8294       0.575155557
25832  t8295       0.42992259
25833  t8296       0.25168213
25834  t8297       0.071791296
25835  t8298       0
25836  t8299       0
25837  t8300       0
25838  t8301       0
25839  t8302       0
25840  t8303       0
25841  t8304       0
25842  t8305       0
25843  t8306       0
25844  t8307       0
25845  t8308       0
25846  t8309       0
25847  t8310       0
25848  t8311       0.109749913
25849  t8312       0.292941496
25850  t8313       0.464580457
25851  t8314       0.604037113
25852  t8315       0.687381031
25853  t8316       0.711311463
25854  t8317       0.671702472
25855  t8318       0.564428122
25856  t8319       0.430747777
25857  t8320       0.252507318
25858  t8321       0.072616483
25859  t8322       0
25860  t8323       0
25861  t8324       0
25862  t8325       0
25863  t8326       0
25864  t8327       0
25865  t8328       0
25866  t8329       0
25867  t8330       0
25868  t8331       0
25869  t8332       0
25870  t8333       0
25871  t8334       0
25872  t8335       0.04290974
25873  t8336       0.169163399
25874  t8337       0.363082417
25875  t8338       0.352354982
25876  t8339       0.625491983
25877  t8340       0.495112387
25878  t8341       0.584232617
25879  t8342       0.521518381
25880  t8343       0.270661438
25881  t8344       0.213723514
25882  t8345       0.054462363
25883  t8346       0
25884  t8347       0
25885  t8348       0
25886  t8349       0
25887  t8350       0
25888  t8351       0
25889  t8352       0
25890  t8353       0
25891  t8354       0
25892  t8355       0
25893  t8356       0
25894  t8357       0
25895  t8358       0
25896  t8359       0.102323227
25897  t8360       0.283039248
25898  t8361       0.456328584
25899  t8362       0.598260802
25900  t8363       0.683255095
25901  t8364       0.708010714
25902  t8365       0.667576536
25903  t8366       0.571854808
25904  t8367       0.427447028
25905  t8368       0.250031756
25906  t8369       0.071791296
25907  t8370       0
25908  t8371       0
25909  t8372       0
25910  t8373       0
25911  t8374       0
25912  t8375       0
25913  t8376       0
25914  t8377       0
25915  t8378       0
25916  t8379       0
25917  t8380       0
25918  t8381       0
25919  t8382       0
25920  t8383       0.103148414
25921  t8384       0.287165185
25922  t8385       0.462104895
25923  t8386       0.599085989
25924  t8387       0.684080282
25925  t8388       0.708835901
25926  t8389       0.668401723
25927  t8390       0.573505182
25928  t8391       0.42992259
25929  t8392       0.253332505
25930  t8393       0.074266858
25931  t8394       0
25932  t8395       0
25933  t8396       0
25934  t8397       0
25935  t8398       0
25936  t8399       0
25937  t8400       0
25938  t8401       0
25939  t8402       0
25940  t8403       0
25941  t8404       0
25942  t8405       0
25943  t8406       0
25944  t8407       0.101498039
25945  t8408       0.278913312
25946  t8409       0.447251523
25947  t8410       0.584232617
25948  t8411       0.675003222
25949  t8412       0.701409216
25950  t8413       0.660975037
25951  t8414       0.568554058
25952  t8415       0.426621841
25953  t8416       0.25168213
25954  t8417       0.060238674
25955  t8418       0
25956  t8419       0
25957  t8420       0
25958  t8421       0
25959  t8422       0
25960  t8423       0
25961  t8424       0
25962  t8425       0
25963  t8426       0
25964  t8427       0
25965  t8428       0
25966  t8429       0
25967  t8430       0
25968  t8431       0.102323227
25969  t8432       0.288815559
25970  t8433       0.46375527
25971  t8434       0.601561551
25972  t8435       0.688206219
25973  t8436       0.714612213
25974  t8437       0.675003222
25975  t8438       0.580106681
25976  t8439       0.432398152
25977  t8440       0.259934003
25978  t8441       0.066014985
25979  t8442       0
25980  t8443       0
25981  t8444       0
25982  t8445       0
25983  t8446       0
25984  t8447       0
25985  t8448       0
25986  t8449       0
25987  t8450       0
25988  t8451       0
25989  t8452       0
25990  t8453       0
25991  t8454       0
25992  t8455       0.100672852
25993  t8456       0.28551481
25994  t8457       0.461279708
25995  t8458       0.599085989
25996  t8459       0.686555844
25997  t8460       0.713787025
25998  t8461       0.675828409
25999  t8462       0.580931868
26000  t8463       0.437349276
26001  t8464       0.259108816
26002  t8465       0.078392795
26003  t8466       0
26004  t8467       0
26005  t8468       0
26006  t8469       0
26007  t8470       0
26008  t8471       0
26009  t8472       0
26010  t8473       0
26011  t8474       0
26012  t8475       0
26013  t8476       0
26014  t8477       0
26015  t8478       0
26016  t8479       0.099847665
26017  t8480       0.28551481
26018  t8481       0.46045452
26019  t8482       0.603211925
26020  t8483       0.690681781
26021  t8484       0.717087775
26022  t8485       0.680779533
26023  t8486       0.586708179
26024  t8487       0.415069218
26025  t8488       0.265710315
26026  t8489       0.082518731
26027  t8490       0
26028  t8491       0
26029  t8492       0
26030  t8493       0
26031  t8494       0
26032  t8495       0
26033  t8496       0
26034  t8497       0
26035  t8498       0
26036  t8499       0
26037  t8500       0
26038  t8501       0
26039  t8502       0
26040  t8503       0.09819729
26041  t8504       0.283864435
26042  t8505       0.459629333
26043  t8506       0.599911176
26044  t8507       0.686555844
26045  t8508       0.7154374
26046  t8509       0.679129158
26047  t8510       0.585057805
26048  t8511       0.441475212
26049  t8512       0.26405994
26050  t8513       0.081693544
26051  t8514       0
26052  t8515       0
26053  t8516       0
26054  t8517       0
26055  t8518       0
26056  t8519       0
26057  t8520       0
26058  t8521       0
26059  t8522       0
26060  t8523       0
26061  t8524       0
26062  t8525       0
26063  t8526       0
26064  t8527       0.09819729
26065  t8528       0.284689623
26066  t8529       0.461279708
26067  t8530       0.603211925
26068  t8531       0.694807717
26069  t8532       0.72451446
26070  t8533       0.689856593
26071  t8534       0.597435614
26072  t8535       0.453853022
26073  t8536       0.274787375
26074  t8537       0.087469855
26075  t8538       0
26076  t8539       0
26077  t8540       0
26078  t8541       0
26079  t8542       0
26080  t8543       0
26081  t8544       0
26082  t8545       0
26083  t8546       0
26084  t8547       0
26085  t8548       0
26086  t8549       0
26087  t8550       0
26088  t8551       0.09819729
26089  t8552       0.28551481
26090  t8553       0.462930082
26091  t8554       0.603211925
26092  t8555       0.692332155
26093  t8556       0.721213711
26094  t8557       0.689031406
26095  t8558       0.59578524
26096  t8559       0.453027835
26097  t8560       0.273962188
26098  t8561       0.087469855
26099  t8562       0
26100  t8563       0
26101  t8564       0
26102  t8565       0
26103  t8566       0
26104  t8567       0
26105  t8568       0
26106  t8569       0
26107  t8570       0
26108  t8571       0
26109  t8572       0
26110  t8573       0
26111  t8574       0
26112  t8575       0.099022477
26113  t8576       0.287990372
26114  t8577       0.468706393
26115  t8578       0.610638611
26116  t8579       0.701409216
26117  t8580       0.733591521
26118  t8581       0.696458092
26119  t8582       0.605687487
26120  t8583       0.461279708
26121  t8584       0.282214061
26122  t8585       0.092420979
26123  t8586       0
26124  t8587       0
26125  t8588       0
26126  t8589       0
26127  t8590       0
26128  t8591       0
26129  t8592       0
26130  t8593       0
26131  t8594       0
26132  t8595       0
26133  t8596       0
26134  t8597       0
26135  t8598       0
26136  t8599       0.100672852
26137  t8600       0.292941496
26138  t8601       0.47283233
26139  t8602       0.616414922
26140  t8603       0.705535152
26141  t8604       0.736067083
26142  t8605       0.702234403
26143  t8606       0.608988237
26144  t8607       0.465405644
26145  t8608       0.283864435
26146  t8609       0.094896541
26147  t8610       0
26148  t8611       0
26149  t8612       0
26150  t8613       0
26151  t8614       0
26152  t8615       0
26153  t8616       0
26154  t8617       0
26155  t8618       0
26156  t8619       0
26157  t8620       0
26158  t8621       0
26159  t8622       0
26160  t8623       0.093246166
26161  t8624       0.278913312
26162  t8625       0.456328584
26163  t8626       0.594960052
26164  t8627       0.686555844
26165  t8628       0.717087775
26166  t8629       0.683255095
26167  t8630       0.591659303
26168  t8631       0.450552273
26169  t8632       0.272311813
26170  t8633       0.066014985
26171  t8634       0
26172  t8635       0
26173  t8636       0
26174  t8637       0
26175  t8638       0
26176  t8639       0
26177  t8640       0
26178  t8641       0
26179  t8642       0
26180  t8643       0
26181  t8644       0
26182  t8645       0
26183  t8646       0
26184  t8647       0.08912023
26185  t8648       0.273137
26186  t8649       0.449727085
26187  t8650       0.599085989
26188  t8651       0.689856593
26189  t8652       0.721213711
26190  t8653       0.687381031
26191  t8654       0.594960052
26192  t8655       0.453853022
26193  t8656       0.27643775
26194  t8657       0.091595792
26195  t8658       0
26196  t8659       0
26197  t8660       0
26198  t8661       0
26199  t8662       0
26200  t8663       0
26201  t8664       0
26202  t8665       0
26203  t8666       0
26204  t8667       0
26205  t8668       0
26206  t8669       0
26207  t8670       0
26208  t8671       0.087469855
26209  t8672       0.270661438
26210  t8673       0.447251523
26211  t8674       0.585057805
26212  t8675       0.677478784
26213  t8676       0.709661089
26214  t8677       0.678303971
26215  t8678       0.589183741
26216  t8679       0.449727085
26217  t8680       0.273962188
26218  t8681       0.091595792
26219  t8682       0
26220  t8683       0
26221  t8684       0
26222  t8685       0
26223  t8686       0
26224  t8687       0
26225  t8688       0
26226  t8689       0
26227  t8690       0
26228  t8691       0
26229  t8692       0
26230  t8693       0
26231  t8694       0
26232  t8695       0.086644668
26233  t8696       0.269836251
26234  t8697       0.448076711
26235  t8698       0.591659303
26236  t8699       0.684080282
26237  t8700       0.717912962
26238  t8701       0.686555844
26239  t8702       0.599085989
26240  t8703       0.459629333
26241  t8704       0.283039248
26242  t8705       0.097372103
26243  t8706       0
26244  t8707       0
26245  t8708       0
26246  t8709       0
26247  t8710       0
26248  t8711       0
26249  t8712       0
26250  t8713       0
26251  t8714       0
26252  t8715       0
26253  t8716       0
26254  t8717       0
26255  t8718       0
26256  t8719       0.08912023
26257  t8720       0.27643775
26258  t8721       0.456328584
26259  t8722       0.599911176
26260  t8723       0.694807717
26261  t8724       0.72781521
26262  t8725       0.698108466
26263  t8726       0.608163049
26264  t8727       0.467056019
26265  t8728       0.287990372
26266  t8729       0.099847665
26267  t8730       0
26268  t8731       0
26269  t8732       0
26270  t8733       0
26271  t8734       0
26272  t8735       0
26273  t8736       0
26274  t8737       0
26275  t8738       0
26276  t8739       0
26277  t8740       0
26278  t8741       0
26279  t8742       0
26280  t8743       0.088295042
26281  t8744       0.275612562
26282  t8745       0.455503396
26283  t8746       0.598260802
26284  t8747       0.690681781
26285  t8748       0.723689273
26286  t8749       0.691506968
26287  t8750       0.600736363
26288  t8751       0.458804146
26289  t8752       0.282214061
26290  t8753       0.097372103
26291  t8754       0
26292  t8755       0
26293  t8756       0
26294  t8757       0
26295  t8758       0
26296  t8759       0
26297  t8760       0
26298  ;
26299  * Industry 1 load pattern
INCLUDE    /Users/pm.deoliveiradejes/Desktop/M6_AGPE_sizing_models/Ejemplo_1_MINLP_L/gams/Plu.inc
26301  Table data4(t,*)
26302          Plu
26303  t1      0.02431331
26304  t2      0.02534113
26305  t3      0.02438419
26306  t4      0.02564239
26307  t5      0.02461457
26308  t6      0.02512848
26309  t7      0.02443736
26310  t8      0.02417154
26311  t9      0.02558923
26312  t10     0.02691831
26313  t11     0.02762715
26314  t12     0.02558923
26315  t13     0.02691831
26316  t14     0.02807018
26317  t15     0.02686514
26318  t16     0.02760943
26319  t17     0.02744994
26320  t18     0.02633351
26321  t19     0.02686514
26322  t20     0.02640440
26323  t21     0.02753854
26324  t22     0.02635123
26325  t23     0.02480950
26326  t24     0.02456140
26327  t25     0.02424242
26328  t26     0.02553606
26329  t27     0.02450824
26330  t28     0.02551834
26331  t29     0.02438419
26332  t30     0.02488038
26333  t31     0.02456140
26334  t32     0.04006734
26335  t33     0.32512848
26336  t34     0.37044126
26337  t35     0.47100833
26338  t36     0.86328194
26339  t37     0.07788410
26340  t38     0.72759171
26341  t39     0.84740386
26342  t40     0.84029771
26343  t41     0.80907319
26344  t42     0.66080099
26345  t43     0.27373737
26346  t44     0.27449938
26347  t45     0.14042176
26348  t46     0.03935850
26349  t47     0.03354599
26350  t48     0.03241184
26351  t49     0.03253589
26352  t50     0.03271310
26353  t51     0.03271310
26354  t52     0.03283714
26355  t53     0.03248272
26356  t54     0.03234095
26357  t55     0.03253589
26358  t56     0.04976077
26359  t57     0.57799043
26360  t58     0.64644693
26361  t59     0.48708134
26362  t60     0.49510899
26363  t61     0.06259082
26364  t62     0.38454723
26365  t63     0.46117314
26366  t64     0.48001063
26367  t65     0.75349991
26368  t66     0.80471381
26369  t67     0.27662591
26370  t68     0.28031189
26371  t69     0.21415914
26372  t70     0.04198122
26373  t71     0.03367003
26374  t72     0.03273082
26375  t73     0.03278398
26376  t74     0.03285486
26377  t75     0.03285486
26378  t76     0.03292575
26379  t77     0.03278398
26380  t78     0.03273082
26381  t79     0.03271310
26382  t80     0.04389509
26383  t81     0.81320220
26384  t82     0.90092150
26385  t83     0.75956052
26386  t84     0.84669502
26387  t85     0.06494772
26388  t86     0.77887648
26389  t87     0.84421407
26390  t88     0.84070530
26391  t89     0.79776715
26392  t90     0.63989013
26393  t91     0.36306929
26394  t92     0.40249867
26395  t93     0.38405104
26396  t94     0.04389509
26397  t95     0.03437888
26398  t96     0.03283714
26399  t97     0.03331561
26400  t98     0.03292575
26401  t99     0.03296119
26402  t100    0.03299663
26403  t101    0.03267765
26404  t102    0.03283714
26405  t103    0.03273082
26406  t104    0.04235336
26407  t105    0.75303916
26408  t106    0.81940457
26409  t107    0.80173667
26410  t108    0.84713805
26411  t109    0.05902889
26412  t110    0.63528265
26413  t111    0.66202375
26414  t112    0.82576644
26415  t113    0.74258373
26416  t114    0.67334751
26417  t115    0.41958178
26418  t116    0.41054404
26419  t117    0.27800815
26420  t118    0.04077618
26421  t119    0.02939926
26422  t120    0.02902711
26423  t121    0.02927521
26424  t122    0.02948786
26425  t123    0.02986000
26426  t124    0.02973596
26427  t125    0.02973596
26428  t126    0.02961191
26429  t127    0.02959419
26430  t128    0.02915116
26431  t129    0.02936381
26432  t130    0.03051568
26433  t131    0.02814106
26434  t132    0.02674110
26435  t133    0.02723729
26436  t134    0.02583732
26437  t135    0.02661705
26438  t136    0.02617402
26439  t137    0.02525253
26440  t138    0.02638667
26441  t139    0.02495127
26442  t140    0.02544746
26443  t141    0.02704235
26444  t142    0.02613858
26445  t143    0.02411838
26446  t144    0.02450824
26447  t145    0.02385256
26448  t146    0.02498671
26449  t147    0.02443736
26450  t148    0.02438419
26451  t149    0.02480950
26452  t150    0.02436647
26453  t151    0.02521708
26454  t152    0.02411838
26455  t153    0.02585504
26456  t154    0.02645756
26457  t155    0.02704235
26458  t156    0.02573099
26459  t157    0.02659933
26460  t158    0.02762715
26461  t159    0.02652844
26462  t160    0.02661705
26463  t161    0.02723729
26464  t162    0.02628035
26465  t163    0.02557151
26466  t164    0.02723729
26467  t165    0.02647528
26468  t166    0.02736133
26469  t167    0.02546518
26470  t168    0.02406521
26471  t169    0.02544746
26472  t170    0.02475634
26473  t171    0.02525253
26474  t172    0.02551834
26475  t173    0.02500443
26476  t174    0.02589048
26477  t175    0.02480950
26478  t176    0.03955343
26479  t177    0.66769449
26480  t178    0.79464824
26481  t179    0.84467482
26482  t180    0.88623073
26483  t181    0.06374269
26484  t182    0.65319865
26485  t183    0.67373737
26486  t184    0.81874889
26487  t185    0.73836612
26488  t186    0.53944710
26489  t187    0.79298246
26490  t188    0.82883218
26491  t189    0.78729399
26492  t190    0.05197590
26493  t191    0.03405990
26494  t192    0.03310296
26495  t193    0.03329789
26496  t194    0.03349282
26497  t195    0.03329789
26498  t196    0.03338650
26499  t197    0.03317384
26500  t198    0.03322701
26501  t199    0.03177388
26502  t200    0.09606592
26503  t201    0.73411306
26504  t202    0.87501329
26505  t203    0.83631047
26506  t204    0.84357611
26507  t205    0.08185362
26508  t206    0.80113415
26509  t207    0.82500443
26510  t208    0.66136807
26511  t209    0.81690590
26512  t210    0.53877370
26513  t211    0.75401382
26514  t212    0.79489633
26515  t213    0.72222222
26516  t214    0.04720893
26517  t215    0.03328017
26518  t216    0.03258905
26519  t217    0.03228779
26520  t218    0.03265993
26521  t219    0.03241184
26522  t220    0.03241184
26523  t221    0.03234095
26524  t222    0.03234095
26525  t223    0.03145490
26526  t224    0.04541910
26527  t225    0.75879851
26528  t226    0.80767322
26529  t227    0.81190856
26530  t228    0.89390395
26531  t229    0.07239057
26532  t230    0.78571682
26533  t231    0.78959773
26534  t232    0.78233209
26535  t233    0.82640440
26536  t234    0.79349637
26537  t235    0.10939217
26538  t236    0.03641680
26539  t237    0.03611554
26540  t238    0.03599149
26541  t239    0.03336878
26542  t240    0.03251816
26543  t241    0.03273082
26544  t242    0.03280170
26545  t243    0.03253589
26546  t244    0.03246500
26547  t245    0.03253589
26548  t246    0.03251816
26549  t247    0.03150806
26550  t248    0.04171540
26551  t249    0.79712919
26552  t250    0.76675527
26553  t251    0.68950913
26554  t252    0.50322524
26555  t253    0.12833599
26556  t254    0.78238526
26557  t255    0.81116427
26558  t256    0.87379054
26559  t257    0.72713096
26560  t258    0.57146908
26561  t259    0.80184299
26562  t260    0.84256601
26563  t261    0.74813043
26564  t262    0.03857877
26565  t263    0.03400673
26566  t264    0.03322701
26567  t265    0.03338650
26568  t266    0.03375864
26569  t267    0.03388269
26570  t268    0.03361687
26571  t269    0.03361687
26572  t270    0.03374092
26573  t271    0.03363459
26574  t272    0.04178628
26575  t273    0.68192451
26576  t274    0.83788765
26577  t275    0.76037569
26578  t276    0.75489988
26579  t277    0.11066808
26580  t278    0.72262981
26581  t279    0.85449229
26582  t280    0.82082226
26583  t281    0.69383307
26584  t282    0.49689881
26585  t283    0.75720362
26586  t284    0.72402977
26587  t285    0.62105263
26588  t286    0.04460393
26589  t287    0.03418395
26590  t288    0.03297891
26591  t289    0.03297891
26592  t290    0.03310296
26593  t291    0.03356371
26594  t292    0.03368776
26595  t293    0.03356371
26596  t294    0.03363459
26597  t295    0.03356371
26598  t296    0.04070530
26599  t297    0.55387205
26600  t298    0.53657629
26601  t299    0.62243488
26602  t300    0.71534645
26603  t301    0.05206451
26604  t302    0.58557505
26605  t303    0.62443736
26606  t304    0.72167287
26607  t305    0.49665072
26608  t306    0.05855042
26609  t307    0.03496367
26610  t308    0.03558391
26611  t309    0.03553075
26612  t310    0.03572568
26613  t311    0.03343966
26614  t312    0.03253589
26615  t313    0.03260677
26616  t314    0.03290803
26617  t315    0.03290803
26618  t316    0.03202197
26619  t317    0.03120681
26620  t318    0.02991317
26621  t319    0.03005494
26622  t320    0.03053340
26623  t321    0.09945065
26624  t322    0.07182350
26625  t323    0.10684033
26626  t324    0.08656743
26627  t325    0.03290803
26628  t326    0.20350877
26629  t327    0.20944533
26630  t328    0.28759525
26631  t329    0.14525961
26632  t330    0.03609782
26633  t331    0.03430799
26634  t332    0.03528265
26635  t333    0.03508772
26636  t334    0.03514088
26637  t335    0.03290803
26638  t336    0.03228779
26639  t337    0.03260677
26640  t338    0.03265993
26641  t339    0.03260677
26642  t340    0.03285486
26643  t341    0.03265993
26644  t342    0.03030303
26645  t343    0.03758639
26646  t344    0.04129009
26647  t345    0.51559454
26648  t346    0.66632997
26649  t347    0.64279639
26650  t348    0.72503987
26651  t349    0.11201489
26652  t350    0.88514974
26653  t351    0.48592947
26654  t352    0.40186071
26655  t353    0.42628035
26656  t354    0.34419635
26657  t355    0.49193691
26658  t356    0.49792664
26659  t357    0.45442141
26660  t358    0.04382421
26661  t359    0.03407762
26662  t360    0.03290803
26663  t361    0.03278398
26664  t362    0.03283714
26665  t363    0.03297891
26666  t364    0.03278398
26667  t365    0.03271310
26668  t366    0.03260677
26669  t367    0.03278398
26670  t368    0.05364168
26671  t369    0.50659224
26672  t370    0.61727804
26673  t371    0.59163566
26674  t372    0.60577707
26675  t373    0.07655502
26676  t374    0.59190147
26677  t375    0.55075315
26678  t376    0.55695552
26679  t377    0.55807195
26680  t378    0.48631933
26681  t379    0.52989545
26682  t380    0.57641326
26683  t381    0.59043062
26684  t382    0.05045189
26685  t383    0.03361687
26686  t384    0.03278398
26687  t385    0.03322701
26688  t386    0.03329789
26689  t387    0.03358143
26690  t388    0.03324473
26691  t389    0.03310296
26692  t390    0.03317384
26693  t391    0.03189793
26694  t392    0.04286727
26695  t393    0.44937090
26696  t394    0.50737197
26697  t395    0.47331207
26698  t396    0.46289208
26699  t397    0.07802587
26700  t398    0.56376041
26701  t399    0.44299132
26702  t400    0.45940103
26703  t401    0.40753146
26704  t402    0.34214071
26705  t403    0.27611200
26706  t404    0.27584618
26707  t405    0.27701577
26708  t406    0.27504873
26709  t407    0.26537303
26710  t408    0.26232500
26711  t409    0.26202375
26712  t410    0.23501684
26713  t411    0.26632997
26714  t412    0.26608187
26715  t413    0.26951976
26716  t414    0.27738791
26717  t415    0.26725146
26718  t416    0.26978558
26719  t417    0.48242070
26720  t418    0.59305334
26721  t419    0.94027999
26722  t420    1.00000000
26723  t421    0.08968634
26724  t422    0.73563707
26725  t423    0.77038809
26726  t424    0.79631402
26727  t425    0.85631756
